               　	 
０	0
１	1
２	2
３	3
４	4
５	5
６	6
７	7
８	8
９	9
AａＡ	a
BｂＢ	b
CｃＣ	c
DｄＤ	d
EｅＥ	e
FｆＦ	f
GｇＧ	g
HｈＨ	h
IｉＩ	i
JｊＪ	j
KｋＫ	k
LｌＬ	l
MｍＭ	m
NｎＮ	n
OｏＯ	o
PｐＰ	p
QｑＱ	q
RｒＲ	r
SｓＳ	s
TｔＴ	t
UｕＵ	u
VｖＶ	v
WｗＷ	w
XｘＸ	x
YｙＹ	y
ZｚＺ	z
！‼	!
？❓	?
｀	`
〜	~
＠	@
＃	#
＄	$
％	%
＾	^
＆	&
＊	*
（	(
）	)
＿	_
＝	=
＋	+
［	[
｛	{
］	]
｝	}
＼	\
；	;
：	:
’	'
”	"
，	,
＜	<
．	.
＞	>
／	/
あ	ア
い	イ
う	ウ
え	エ
お	オ
か	カ
が	ガ
き	キ
ぎ	ギ
く	ク
ぐ	グ
け	ケ
げ	ゲ
こ	コ
ご	ゴ
さ	サ
ざ	ザ
し	シ
じ	ジ
す	ス
ず	ズ
せ	セ
ぜ	ゼ
そ	ソ
ぞ	ゾ
た	タ
だ	ダ
ち	チ
ぢ	ヂ
つ	ツ
づ	ヅ
て	テ
で	デ
と	ト
ど	ド
な	ナ
に	ニ
ぬ	ヌ
ね	ネ
の	ノ
は	ハ
ば	バ
ぱ	パ
ひ	ヒ
び	ビ
ぴ	ピ
ふ	フ
ぶ	ブ
ぷ	プ
へ	ヘ
べ	ベ
ぺ	ペ
ほ	ホ
ぼ	ボ
ぽ	ポ
ま	マ
み	ミ
む	ム
め	メ
も	モ
や	ヤ
ゆ	ユ
よ	ヨ
ら	ラ
り	リ
る	ル
れ	レ
ろ	ロ
わ	ワ
を	ヲ
ん	ン
ぁ	ァ
ぃ	ィ
ぅ	ゥ
ぇ	ェ
ぉ	ォ
っ	ッ
ゃ	ャ
ゅ	ュ
ょ	ョ
